Nombre;Inglés;move_id;effect;power;type;accuracy;pp
Absorber;Absorb;ABSORB,;DRAIN_HP_EFFECT,;20;GRASS,;100;20
Ácido;Acid;ACID,;DEFENSE_DOWN_SIDE_EFFECT,;40;POISON,;100;30
Afilar;Sharpen;SHARPEN,;ATTACK_UP1_EFFECT,;0;NORMAL,;100;30
Agarre;Vise Grip;VINE_WHIP,;NO_ADDITIONAL_EFFECT,;35;GRASS,;100;10
Agilidad;Agility;AGILITY,;SPEED_UP2_EFFECT,;0;PSYCHIC_TYPE,;100;30
Amnesia;Amnesia;AMNESIA,;SPECIAL_UP2_EFFECT,;0;PSYCHIC_TYPE,;100;20
Anulación;Disable;DISABLE,;DISABLE_EFFECT,;0;NORMAL,;55;20
Arañazo;Scratch;SCRATCH,;NO_ADDITIONAL_EFFECT,;40;NORMAL,;100;35
Armadura ácida;Acid Armor;ACID_ARMOR,;DEFENSE_UP2_EFFECT,;0;POISON,;100;40
Ascuas;Ember;EMBER,;BURN_SIDE_EFFECT1,;40;FIRE,;100;25
Atadura;Bind;BIND,;TRAPPING_EFFECT,;15;NORMAL,;75;20
Ataque aéreo;Sky Attack;SKY_ATTACK,;CHARGE_EFFECT,;140;FLYING,;90;5
Ataque ala;Wing Attack;WING_ATTACK,;NO_ADDITIONAL_EFFECT,;35;FLYING,;100;35
Ataque arena;Sand Attack;SAND_ATTACK,;ACCURACY_DOWN1_EFFECT,;0;NORMAL,;100;15
Ataque furia;Fury Attack;FURY_ATTACK,;TWO_TO_FIVE_ATTACKS_EFFECT,;15;NORMAL,;85;20
Ataque rápido;Quick Attack;QUICK_ATTACK,;NO_ADDITIONAL_EFFECT,;40;NORMAL,;100;30
Atizar;Slam;SLAM,;NO_ADDITIONAL_EFFECT,;80;NORMAL,;75;20
Autodestrucción;Self-Destruct;SELFDESTRUCT,;EXPLODE_EFFECT,;130;NORMAL,;100;5
Avalancha;Rock Slide;ROCK_SLIDE,;NO_ADDITIONAL_EFFECT,;75;ROCK,;90;10
Barrera;Barrier;BARRIER,;DEFENSE_UP2_EFFECT,;0;PSYCHIC_TYPE,;100;30
Beso amoroso;Lovely Kiss;LOVELY_KISS,;SLEEP_EFFECT,;0;NORMAL,;75;10
Bomba huevo;Egg Bomb;EGG_BOMB,;NO_ADDITIONAL_EFFECT,;100;NORMAL,;75;10
Bomba sónica;Sonic Boom;SONICBOOM,;SPECIAL_DAMAGE_EFFECT,;1;NORMAL,;90;20
Bombardeo;Barrage;BARRAGE,;TWO_TO_FIVE_ATTACKS_EFFECT,;15;NORMAL,;85;20
Burbuja;Bubble;BUBBLE,;SPEED_DOWN_SIDE_EFFECT,;20;WATER,;100;30
Cabezazo;Skull Bash;SKULL_BASH,;CHARGE_EFFECT,;100;NORMAL,;100;15
Canto;Sing;SING,;SLEEP_EFFECT,;0;NORMAL,;55;15
Cascada;Waterfall;WATERFALL,;NO_ADDITIONAL_EFFECT,;80;WATER,;100;15
Chirrido;Screech;SCREECH,;DEFENSE_DOWN2_EFFECT,;0;NORMAL,;85;40
Chupavidas;Leech Life;LEECH_LIFE,;DRAIN_HP_EFFECT,;20;BUG,;100;15
Clavo cañón;Spike Cannon;SPIKE_CANNON,;TWO_TO_FIVE_ATTACKS_EFFECT,;20;NORMAL,;100;15
Combate ;Struggle;STRUGGLE,;RECOIL_EFFECT,;50;NORMAL,;100;10
Comesueños;Dream Eater;DREAM_EATER,;DREAM_EATER_EFFECT,;100;PSYCHIC_TYPE,;100;15
Confusión;Confusion;CONFUSION,;CONFUSION_SIDE_EFFECT,;50;PSYCHIC_TYPE,;100;25
Constricción;Wrap;WRAP,;TRAPPING_EFFECT,;15;NORMAL,;85;20
Contraataque;Counter;COUNTER,;NO_ADDITIONAL_EFFECT,;1;FIGHTING,;100;20
Conversión;Conversion;CONVERSION,;CONVERSION_EFFECT,;0;NORMAL,;100;30
Cornada;Horn Attack;HORN_ATTACK,;NO_ADDITIONAL_EFFECT,;65;NORMAL,;100;25
Corte;Cut;CUT,;NO_ADDITIONAL_EFFECT,;50;NORMAL,;95;30
Cuchillada;Slash;SLASH,;NO_ADDITIONAL_EFFECT,;70;NORMAL,;100;20
Danza espada;Swords Dance;SWORDS_DANCE,;ATTACK_UP2_EFFECT,;0;NORMAL,;100;30
Danza pétalo;Petal Dance;PETAL_DANCE,;THRASH_PETAL_DANCE_EFFECT,;70;GRASS,;100;20
Derribo;Take Down;TAKE_DOWN,;RECOIL_EFFECT,;90;NORMAL,;85;20
Desarrollo;Growth;GROWTH,;SPECIAL_UP1_EFFECT,;0;NORMAL,;100;40
Descanso;Rest;REST,;HEAL_EFFECT,;0;PSYCHIC_TYPE,;100;10
